Left Bank: 100 chicken, 97 wolf, 1 boat. Right Bank: 0 chicken, 0 wolf, 0 boat
Left Bank: 98 chicken, 97 wolf, 0 boat. Right Bank: 2 chicken, 0 wolf, 1 boat
Left Bank: 99 chicken, 97 wolf, 1 boat. Right Bank: 1 chicken, 0 wolf, 0 boat
Left Bank: 97 chicken, 97 wolf, 0 boat. Right Bank: 3 chicken, 0 wolf, 1 boat
Left Bank: 98 chicken, 97 wolf, 1 boat. Right Bank: 2 chicken, 0 wolf, 0 boat
Left Bank: 97 chicken, 96 wolf, 0 boat. Right Bank: 3 chicken, 1 wolf, 1 boat
Left Bank: 98 chicken, 96 wolf, 1 boat. Right Bank: 2 chicken, 1 wolf, 0 boat
Left Bank: 96 chicken, 96 wolf, 0 boat. Right Bank: 4 chicken, 1 wolf, 1 boat
Left Bank: 97 chicken, 96 wolf, 1 boat. Right Bank: 3 chicken, 1 wolf, 0 boat
Left Bank: 96 chicken, 95 wolf, 0 boat. Right Bank: 4 chicken, 2 wolf, 1 boat
Left Bank: 97 chicken, 95 wolf, 1 boat. Right Bank: 3 chicken, 2 wolf, 0 boat
Left Bank: 95 chicken, 95 wolf, 0 boat. Right Bank: 5 chicken, 2 wolf, 1 boat
Left Bank: 96 chicken, 95 wolf, 1 boat. Right Bank: 4 chicken, 2 wolf, 0 boat
Left Bank: 95 chicken, 94 wolf, 0 boat. Right Bank: 5 chicken, 3 wolf, 1 boat
Left Bank: 96 chicken, 94 wolf, 1 boat. Right Bank: 4 chicken, 3 wolf, 0 boat
Left Bank: 94 chicken, 94 wolf, 0 boat. Right Bank: 6 chicken, 3 wolf, 1 boat
Left Bank: 95 chicken, 94 wolf, 1 boat. Right Bank: 5 chicken, 3 wolf, 0 boat
Left Bank: 94 chicken, 93 wolf, 0 boat. Right Bank: 6 chicken, 4 wolf, 1 boat
Left Bank: 95 chicken, 93 wolf, 1 boat. Right Bank: 5 chicken, 4 wolf, 0 boat
Left Bank: 93 chicken, 93 wolf, 0 boat. Right Bank: 7 chicken, 4 wolf, 1 boat
Left Bank: 94 chicken, 93 wolf, 1 boat. Right Bank: 6 chicken, 4 wolf, 0 boat
Left Bank: 93 chicken, 92 wolf, 0 boat. Right Bank: 7 chicken, 5 wolf, 1 boat
Left Bank: 94 chicken, 92 wolf, 1 boat. Right Bank: 6 chicken, 5 wolf, 0 boat
Left Bank: 92 chicken, 92 wolf, 0 boat. Right Bank: 8 chicken, 5 wolf, 1 boat
Left Bank: 93 chicken, 92 wolf, 1 boat. Right Bank: 7 chicken, 5 wolf, 0 boat
Left Bank: 92 chicken, 91 wolf, 0 boat. Right Bank: 8 chicken, 6 wolf, 1 boat
Left Bank: 93 chicken, 91 wolf, 1 boat. Right Bank: 7 chicken, 6 wolf, 0 boat
Left Bank: 91 chicken, 91 wolf, 0 boat. Right Bank: 9 chicken, 6 wolf, 1 boat
Left Bank: 92 chicken, 91 wolf, 1 boat. Right Bank: 8 chicken, 6 wolf, 0 boat
Left Bank: 91 chicken, 90 wolf, 0 boat. Right Bank: 9 chicken, 7 wolf, 1 boat
Left Bank: 92 chicken, 90 wolf, 1 boat. Right Bank: 8 chicken, 7 wolf, 0 boat
Left Bank: 90 chicken, 90 wolf, 0 boat. Right Bank: 10 chicken, 7 wolf, 1 boat
